,creation,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
1729,2022-09-10 16:21:56+00:00,hitsujite,-ˏˋ𖧧 ........... 𖧧ˊˎ-,taekook,1060,132,2310,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1730,2022-09-10 16:21:41+00:00,Staygoldwithbt7,,,24,9,3350,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1731,2022-09-10 16:21:16+00:00,pimmiikul,‧₊˚ 𝕄𝕠𝕞𝕞𝕪𝕓𝕒𝕓𝕪𝕓𝕖𝕒𝕣 𝕥𝕒𝕖𝕥𝕒𝕖 𝟛𝟘𝟘𝟘% 🧸♡ ˖* ° 彡🪤 𓂃‧⁺ 𝚔𝚘𝚘𝚔𝚟 𝙶𝚊𝚟 𝙼𝚒𝚗𝚟 𝙰𝚕𝚕𝚟 ♡̷‧₊˚ #giveawaypimnut #mommytaetae,,289,3357,44273,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1732,2022-09-10 16:21:13+00:00,TiChaMamyo,,Thailand,1790,136,165593,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1733,2022-09-10 16:20:45+00:00,Somi_press,She/Her • Army💜 • INFP,Seoknation,577,145,14624,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1734,2022-09-10 16:20:44+00:00,I1IKlN9II1IV1ll,"🔥иσ тαє иσ вυу🔥σиℓу тαє⚔
💜ιииєя¢нιℓ∂💙𝕭𝖑𝖚𝖊&𝕲𝖗𝖊𝖞
🎄𝘴​᭙​ꫀ​ꫀ​𝓽​ ᭢ỉᦋꫝᡶ
☠고나리사절☠🔪
💎#김태형독립만세
💎#빅히트_안전이별기원
💎#freetaehyung
💎#FreeVfromHybe
💎#하이브재재계약반대",#김태형_보유국,894,1024,172853,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1735,2022-09-10 16:20:42+00:00,gatewayut,,,116,13,2725,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1736,2022-09-10 16:20:35+00:00,wtnbrutobby,"#하루토  #트레저 ʚ24/7 𝐁𝐔𝐓𝐓𝐄𝐑𝐅𝐋𝐘ɞ
@Treasuremembers",Mr.wtnb haruto ʚɞ,346,207,38638,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1737,2022-09-10 16:19:53+00:00,monotan7,,,471,650,601707,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1738,2022-09-10 16:19:52+00:00,thvpancake,How can you destroy a monster without becoming one? 🚫 ᴋɪᴍ ᴛᴀᴇʜʏᴜɴɢ ᴀɴᴅ ᴋɪᴍ ᴛᴀᴇʜʏᴜɴɢ ᴏɴʟʏ 💜 | Anime | Manga,,256,103,35670,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1739,2022-09-10 16:18:32+00:00,Rorz94,Life in shambles,Lebanon,708,1917,58355,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1740,2022-09-10 16:18:06+00:00,bP85O7Pd1GOKJD1,バンタンがだーいすき❤️‍🔥テテペン🐻🐯強めのオルペンです😊 50overな私で、Twitterもまだまだですが、仲良くしてくださいね💜よろしくお願い致します🙇‍♀️天然かも😅#超大人ARMYの会NO.1024 #BTS九州armyNo.177,福岡,366,287,3538,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1741,2022-09-10 16:18:03+00:00,mftaekook,"180520💜190501 💜
180908-09 💜 180912 💜 180915-16 💜 180929 💜 190504-05 💜 
190518-19 💜 211127-28 💜 211201 💜 220408-09 💜 220415-16",taekook biased,1081,486,19137,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1742,2022-09-10 16:17:19+00:00,Bebrolikekv,,,362,28,46365,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1743,2022-09-10 16:17:11+00:00,pi3rr3precieuse,안 아픈 척 두 배는 아파 :(,,119,18,23341,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1744,2022-09-10 16:16:57+00:00,Meriam_Taehyung,"Kim Taehyung is my husband,Taehyung's original wife","Ulsan, Republic of Korea",1363,362,69643,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1745,2022-09-10 16:16:00+00:00,taetaesupercute,"🫧bts:OT7, Taehyunger, (n.) — It’s affection always. ㅇ ㅇ ㅇ ㅇ ㅇ ╰(*´︶`*)╯♡ #taecutereview","BTS ,TE TE ",890,60,106155,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1746,2022-09-10 16:15:01+00:00,Frenzied_By_Jin,"IF WE LIVE FAST, LET US DIE YOUNG ♡",진국의 마음,4101,377,142748,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1747,2022-09-10 16:14:22+00:00,nyan_nyanV,"KimTaeArmy. Taetae before, now and ever. Taetae only. Never consider to become army, so just stay in ur line.",Kim Taehyung' heart,227,666,628343,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1748,2022-09-10 16:13:18+00:00,ayehtwe75800491,,,3,0,6939,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1749,2022-09-10 16:11:46+00:00,LesaTeteGukie,"“when it comes to art, it’s important not to hide the madness” 🎨🎼🎭📖","‘til death, we do art.",134,72,16683,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1750,2022-09-10 16:11:37+00:00,thehappysoull_,𝓑𝓻𝓮𝓪𝓽𝓱𝓮.,,339,15,4936,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1751,2022-09-10 16:10:54+00:00,Thawdar59336053,,,173,110,1540,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1752,2022-09-10 16:09:37+00:00,canon4shopping,แอคซื้อ+ปล่อยของ 販売&買い物専用 💸💳 #รีวิวcanon ของพร้อมส่ง #canonพร้อมส่ง💜baby army🔰 thv💜❌ไม่มีวอลเลตไม่รับผ่อน🙇🏻‍♀️ #canonแจง ⭕️EN #canonสะสม,,318,26,7042,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1753,2022-09-10 16:07:49+00:00,SOA_TAEHYUNG,acc of my OT7,,190,77,8565,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1754,2022-09-10 16:07:37+00:00,Gighie5,,,422,74,34376,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1755,2022-09-10 16:06:39+00:00,Gulf26219560,Gulf @gulfkanawut #GulfKanawut ⚽️ #taehyung #V 🫂❤️,المملكة العربية السعودية,198,40,9059,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1756,2022-09-10 16:05:34+00:00,SoniyaRaju9502,Purple love 💜,,15,0,99,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1757,2022-09-10 16:04:13+00:00,HowToTaehyung,𝓶𝔂 𝓿𝓲𝓮𝔀𝓼 𝓪𝓷𝓭 𝓶𝔂 𝓽𝔀𝓮𝓮𝓽𝓼 𝓪𝓻𝓮 𝓜𝓨 𝓸𝓹𝓲𝓷𝓲𝓸𝓷. 𝓓𝓸𝓷'𝓽 𝓾𝓼𝓮 𝓶𝓮 𝓽𝓸 𝓰𝓮𝓷𝓮𝓻𝓪𝓵𝓲𝔃𝓮 𝓪 𝔀𝓱𝓸𝓵𝓮 𝓰𝓻𝓸𝓾𝓹 𝓸𝓯 𝓹𝓮𝓸𝓹𝓵𝓮.,,206,259,16228,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1758,2022-09-10 16:03:52+00:00,Measure42696168,v,,70,1,4238,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1759,2022-09-10 16:01:53+00:00,Kthtaebwi301295,tae💚💜,,266,11,10259,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1760,2022-09-10 16:00:49+00:00,UrEyesTAE,"💜____even if we're old,we're still young _____ j ◡̈ rm ◡̈ s ◡̈ jh ◡̈ jm ◡̈ th ◡̈ jk ◡̈____ 저는 김태형을 사랑해요",loves V;loves TaeGi;lovesBTS,169,112,38270,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1761,2022-09-10 16:00:43+00:00,butterflyy_suga,"I hope my voice could reach you. No matter how far you are you with all of my heart  -Kim NamJoon 
@Bts_twt
Done is better than perfect.",Türkiye,305,36,30083,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1762,2022-09-10 15:59:55+00:00,Equal_sing,"RM: 해 (hae) sun
JN: 하늘 (haneul) sky
JK: 바다 (bada) ocean
V: 바람 (baram) wind
JH: 아침 (achim) morning
SG: 지구 (jigu）Drumming
JM: 내일 (naeil) tomorrow",Malaysia,1607,271,194040,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1763,2022-09-10 15:59:24+00:00,BTSNati81368071,,,21,3,1079,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1764,2022-09-10 15:59:23+00:00,TaeTaelittlebe1,Bangtan's forever lover,,1415,89,6460,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1765,2022-09-10 15:58:43+00:00,Anaismarin8,"🌌💫𝒲𝑒 𝓌𝒾𝓁𝓁 𝓃𝑒𝓋𝑒𝓇 𝓁𝑒𝒶𝓋𝑒 𝓎𝑜𝓊 𝒶𝓁𝑜𝓃𝑒, 𝓌𝑒 𝓌𝒾𝓁𝓁 𝓃𝑒𝓋𝑒𝓇 𝓁𝑒𝓉 𝓎𝑜𝓊 𝒷𝑒 𝓉𝒽𝑒 𝓁𝑜𝓃𝑒 𝓌𝒽𝒶𝓁𝑒💫🌌.ʀᴍ 𝚂𝚑𝚎/𝙴𝚕𝚕𝚊",Chile,359,182,44378,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1766,2022-09-10 15:56:48+00:00,ami_t_0417,,,841,12,57225,134,"#SUGA wants to know: What’s your favorite @bts.bighitofficial lyric?
#GalaxyS22 Ultra 5G #GalaxyxBTS

Learn more: https://t.co/BZe9O8smUq https://t.co/1mBAZBLph8","['SUGA', 'GalaxyS22', 'GalaxyxBTS']"
1767,2022-09-10 15:56:34+00:00,Tae1230kimv_ing,"밀린 사랑을 적어요

                                 
                                 우리태형이 맨날 늘 보라해💜",,173,22,123344,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1768,2022-09-10 15:55:13+00:00,Bangtan4ever_D,ʙᴛs ᴘᴀᴠᴇᴅ ᴛʜᴇ ᴡᴀʏ ✧·☽ ☆ @bts_twt 🫶 @NewJeans_ADOR 🫶,"New York, USA 🗽",537,259,91630,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1769,2022-09-10 15:55:06+00:00,AChrysolite,"I am Alison,i love music,dancing,i love God, i love to write and many other stuff",,1224,51,12540,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1770,2022-09-10 15:53:36+00:00,yuuu_cooky0901,ジョングク🐰寄りオルペン💜無言フォロー🆗💜大人ARMY/よかったら仲良くして下さい☺️,,376,135,400,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1771,2022-09-10 15:53:26+00:00,hamuchi000,@BTS_twt,,704,526,18825,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1772,2022-09-10 15:53:20+00:00,MehuliDas11,don't be captured in other's dreams,,209,53,39322,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1773,2022-09-10 15:53:18+00:00,yuuu_cooky0901,ジョングク🐰寄りオルペン💜無言フォロー🆗💜大人ARMY/よかったら仲良くして下さい☺️,,376,135,400,134,"#SUGA wants to know: What’s your favorite @bts.bighitofficial lyric?
#GalaxyS22 Ultra 5G #GalaxyxBTS

Learn more: https://t.co/BZe9O8smUq https://t.co/1mBAZBLph8","['SUGA', 'GalaxyS22', 'GalaxyxBTS']"
1774,2022-09-10 15:52:57+00:00,Numbngone_13,We'll never be as young as we're now.,,223,274,5401,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1775,2022-09-10 15:52:34+00:00,haul1022,,,117,218,7896,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1776,2022-09-10 15:52:09+00:00,StrawHobiBerry7,"𝑩𝒐𝒓𝒏 𝒇𝒐𝒓 𝑩𝑻𝑺💜𝑳𝒊𝒗𝒆 𝒇𝒐𝒓 𝑨𝒓𝒎𝒚

@BTS_twt 🏡💜",𝑶𝒏𝒍𝒚 𝑨𝒓𝒎𝒚⁷,1872,1635,137778,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1777,2022-09-10 15:51:45+00:00,MuthuPhoo,"i became a army because of V👑️
my happy pill❤️",,440,263,3931,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1778,2022-09-10 15:47:53+00:00,Mercede95756124,"☔⚘  *•.¸♡ 🎶ⓌᎥⓝт𝔢г ｂεάʳ🌨𝓢几𝑜Ŵ 𝔣ĹØŴＥ𝐑🎶 ♡¸.•* ⚘☔
@BTS_twt",🐯 태태 BTS forever🐻 ꜥꜤ     ҂  ,1567,398,25365,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1779,2022-09-10 15:47:52+00:00,alina_janelle,,,35,52,6462,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1780,2022-09-10 15:47:37+00:00,Ausschreibu4Jin,❝ 𝐬𝐩𝐞𝐜𝐢𝐚𝐥 𝐭𝐡𝐚𝐧𝐤𝐬 𝐭𝐨 𝐭𝐡𝐞 𝐛𝐢𝐠𝐠𝐞𝐬𝐭 𝐥𝐨𝐯𝐞 𝐛𝐭𝐬 ❞  🫠  𝟨𝟣𝟥 i know you always stay ⟭⟬ = ⟬⟭ 𝘀𝗲𝘃𝗲𝗻 𝗺𝗲𝗺𝗯𝗲𝗿𝘀 ♥︎,ᎷᎥ  cａsａ | only army | 아포방포 ∞,744,5291,445891,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1781,2022-09-10 15:47:31+00:00,tata91koya,"無言RT失礼します。

#BTSV  #KIMTAEHYUNG    #テテ  #キムテヒョン",,68,3,4821,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1782,2022-09-10 15:46:53+00:00,sojuwine88,,,140,8,7883,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1783,2022-09-10 15:46:38+00:00,B7ins,"*･𝚈𝙾𝚄 𝚆𝙴𝚁𝙴 𝙱𝙾𝚁𝙽 𝚃𝙾 𝙱𝙴 𝚁𝙴𝙰𝙻, 𝚗𝚘𝚝 𝚝𝚘 𝚋𝚎 𝙿𝙴𝚁𝙵𝙴𝙲𝚃･*𝚂𝚄𝙶𝙰 ₒₜ₇*💜²⁰¹³ #BTSARMY #Grobanite ♖ #Whovian #Sensate #Travelers ³⁸⁰⁹","Texas, USA",964,398,40686,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1784,2022-09-10 15:45:27+00:00,jm_shad0w,°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°•°,,76,57,30895,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1785,2022-09-10 15:43:11+00:00,joong_mar,Those who are protective of Tae will always hold a place in my heart. 🧸💜,,182,42,10590,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1786,2022-09-10 15:43:07+00:00,taemptetion,KTH1 IS COMING.,wherever in the world you are,719,1455,204251,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1787,2022-09-10 15:42:44+00:00,auraa10,Love books,Romania,4990,3244,153002,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1788,2022-09-10 15:42:35+00:00,taktak45826993,,"Vancouver, British Columbia",93,10,8909,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1789,2022-09-10 15:40:03+00:00,Lili27425803,,,54,11,50785,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1790,2022-09-10 15:39:40+00:00,Reham41593109,BTS fan,,122,3,4734,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1791,2022-09-10 15:39:33+00:00,Garnettree123,💜,,8,0,381,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1792,2022-09-10 15:39:32+00:00,octaevr,"one timè for the present☀️ two timè for the past✨ people come and go, and i choose to be one who goes first🫶🏻",ARMY,207,112,72065,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1793,2022-09-10 15:39:08+00:00,Leni_cassul,Fã do primeiro grupo sul coreano a ter #1 no Hot100. O primeiro e único a ter um all kill nos charts da Billboard? O primeiro grupo a ser indicado ao Grammy,Angola,373,252,18238,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
